FV,LV,nominal,FVC,LVC
invest_VERB,make_VERB,investment_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/invest_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_investment_SUBST.txt
throw_VERB,have_VERB,throw_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/throw_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_throw_SUBST.txt
agree_VERB,reach_VERB,agreement_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/agree_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/reach_VERB_agreement_SUBST.txt
lead_VERB,have_VERB,lead_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/lead_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_lead_SUBST.txt
lead_VERB,take_VERB,lead_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/lead_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_lead_SUBST.txt
present_VERB,give_VERB,presentation_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/present_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_presentation_SUBST.txt
offend_VERB,commit_VERB,offence_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/offend_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/commit_VERB_offence_SUBST.txt
recognise_VERB,give_VERB,recognition_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/recognise_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_recognition_SUBST.txt
cuddle_VERB,give_VERB,cuddle_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/cuddle_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_cuddle_SUBST.txt
cuddle_VERB,have_VERB,cuddle_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/cuddle_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_cuddle_SUBST.txt
object_VERB,have_VERB,objection_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/object_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_objection_SUBST.txt
copy_VERB,make_VERB,copy_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/copy_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_copy_SUBST.txt
propose_VERB,make_VERB,proposal_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/propose_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_proposal_SUBST.txt
complain_VERB,make_VERB,complaint_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/complain_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_complaint_SUBST.txt
compare_VERB,make_VERB,comparison_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/compare_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_comparison_SUBST.txt
film_VERB,make_VERB,film_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/film_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_film_SUBST.txt
feel_VERB,have_VERB,feel_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/feel_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_feel_SUBST.txt
fuss_VERB,make_VERB,fuss_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/fuss_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_fuss_SUBST.txt
order_VERB,make_VERB,order_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/order_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_order_SUBST.txt
damage_VERB,do_VERB,damage_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/damage_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/do_VERB_damage_SUBST.txt
measure_VERB,take_VERB,measurement_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/measure_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_measurement_SUBST.txt
measure_VERB,take_VERB,measure_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/measure_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_measure_SUBST.txt
call_VERB,make_VERB,call_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/call_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_call_SUBST.txt
call_VERB,give_VERB,call_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/call_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_call_SUBST.txt
promise_VERB,make_VERB,promise_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/promise_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_promise_SUBST.txt
play_VERB,have_VERB,game_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/play_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_game_SUBST.txt
refer_VERB,make_VERB,reference_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/refer_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_reference_SUBST.txt
massage_VERB,give_VERB,massage_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/massage_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_massage_SUBST.txt
evaluate_VERB,make_VERB,evaluation_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/evaluate_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_evaluation_SUBST.txt
comment_VERB,make_VERB,comment_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/comment_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_comment_SUBST.txt
notice_VERB,take_VERB,notice_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/notice_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_notice_SUBST.txt
look_VERB,give_VERB,look_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/look_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_look_SUBST.txt
look_VERB,have_VERB,look_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/look_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_look_SUBST.txt
look_VERB,take_VERB,look_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/look_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_look_SUBST.txt
use_VERB,make_VERB,use_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/use_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_use_SUBST.txt
argue_VERB,have_VERB,argument_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/argue_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_argument_SUBST.txt
drink_VERB,have_VERB,drink_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/drink_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_drink_SUBST.txt
investigate_VERB,do_VERB,investigation_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/investigate_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/do_VERB_investigation_SUBST.txt
assume_VERB,make_VERB,assumption_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/assume_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_assumption_SUBST.txt
joke_VERB,make_VERB,joke_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/joke_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_joke_SUBST.txt
adjust_VERB,make_VERB,adjustment_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/adjust_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_adjustment_SUBST.txt
bite_VERB,have_VERB,bite_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/bite_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_bite_SUBST.txt
bid_VERB,make_VERB,bid_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/bid_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_bid_SUBST.txt
recommend_VERB,make_VERB,recommendation_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/recommend_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_recommendation_SUBST.txt
move_VERB,make_VERB,move_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/move_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_move_SUBST.txt
lecture_VERB,give_VERB,lecture_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/lecture_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_lecture_SUBST.txt
cry_VERB,have_VERB,cry_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/cry_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_cry_SUBST.txt
photograph_VERB,take_VERB,picture_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/photograph_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_picture_SUBST.txt
improve_VERB,make_VERB,improvement_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/improve_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_improvement_SUBST.txt
risk_VERB,take_VERB,chance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/risk_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_chance_SUBST.txt
risk_VERB,take_VERB,risk_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/risk_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_risk_SUBST.txt
doubt_VERB,have_VERB,doubt_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/doubt_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_doubt_SUBST.txt
talk_VERB,give_VERB,talk_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/talk_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_talk_SUBST.txt
talk_VERB,have_VERB,talk_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/talk_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_talk_SUBST.txt
mention_VERB,make_VERB,mention_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/mention_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_mention_SUBST.txt
decide_VERB,make_VERB,decision_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/decide_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_decision_SUBST.txt
decide_VERB,take_VERB,decision_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/decide_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_decision_SUBST.txt
decide_VERB,reach_VERB,decision_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/decide_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/reach_VERB_decision_SUBST.txt
kiss_VERB,give_VERB,kiss_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/kiss_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_kiss_SUBST.txt
kiss_VERB,have_VERB,kiss_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/kiss_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_kiss_SUBST.txt
cut_VERB,make_VERB,cut_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/cut_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_cut_SUBST.txt
support_VERB,give_VERB,support_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/support_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_support_SUBST.txt
suggest_VERB,make_VERB,suggestion_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/suggest_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_suggestion_SUBST.txt
laugh_VERB,have_VERB,laugh_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/laugh_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_laugh_SUBST.txt
help_VERB,give_VERB,help_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/help_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_help_SUBST.txt
chat_VERB,have_VERB,chat_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/chat_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_chat_SUBST.txt
read_VERB,take_VERB,reading_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/read_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_reading_SUBST.txt
address_VERB,give_VERB,address_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/address_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_address_SUBST.txt
answer_VERB,give_VERB,answer_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/answer_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_answer_SUBST.txt
change_VERB,make_VERB,change_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/change_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_change_SUBST.txt
smile_VERB,give_VERB,smile_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/smile_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_smile_SUBST.txt
choose_VERB,make_VERB,choice_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/choose_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_choice_SUBST.txt
discover_VERB,make_VERB,discovery_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/discover_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_discovery_SUBST.txt
smell_VERB,have_VERB,smell_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/smell_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/have_VERB_smell_SUBST.txt
drive_VERB,take_VERB,drive_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/drive_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_drive_SUBST.txt
pay_VERB,make_VERB,payment_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/pay_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_payment_SUBST.txt
advise_VERB,give_VERB,advice_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/advise_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_advice_SUBST.txt
attend_VERB,pay_VERB,attention_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/attend_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/pay_VERB_attention_SUBST.txt
progress_VERB,make_VERB,progress_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/progress_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_progress_SUBST.txt
push_VERB,give_VERB,push_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/push_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/give_VERB_push_SUBST.txt
care_VERB,take_VERB,care_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/care_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/take_VERB_care_SUBST.txt
allow_VERB,make_VERB,allowance_SUBST,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/allow_VERB.txt,PATH-TO/LVC-event-duration/code/io/lvc_fvc_sentence_projections/make_VERB_allowance_SUBST.txt
